DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20120101,1/1/2012,Sunday,January,Jan,1,1,2012
20120102,1/2/2012,Monday,January,Jan,1,1,2012
20120103,1/3/2012,Tuesday,January,Jan,1,1,2012
20120104,1/4/2012,Wednesday,January,Jan,1,1,2012
20120105,1/5/2012,Thursday,January,Jan,1,1,2012
20120106,1/6/2012,Friday,January,Jan,1,1,2012
20120107,1/7/2012,Saturday,January,Jan,1,1,2012
20120108,1/8/2012,Sunday,January,Jan,1,1,2012
20120109,1/9/2012,Monday,January,Jan,1,1,2012
20120110,1/10/2012,Tuesday,January,Jan,1,1,2012
20120111,1/11/2012,Wednesday,January,Jan,1,1,2012
20120112,1/12/2012,Thursday,January,Jan,1,1,2012
20120113,1/13/2012,Friday,January,Jan,1,1,2012
20120114,1/14/2012,Saturday,January,Jan,1,1,2012
20120115,1/15/2012,Sunday,January,Jan,1,1,2012
20120116,1/16/2012,Monday,January,Jan,1,1,2012
20120117,1/17/2012,Tuesday,January,Jan,1,1,2012
20120118,1/18/2012,Wednesday,January,Jan,1,1,2012
20120119,1/19/2012,Thursday,January,Jan,1,1,2012
20120120,1/20/2012,Friday,January,Jan,1,1,2012
20120121,1/21/2012,Saturday,January,Jan,1,1,2012
20120122,1/22/2012,Sunday,January,Jan,1,1,2012
20120123,1/23/2012,Monday,January,Jan,1,1,2012
20120124,1/24/2012,Tuesday,January,Jan,1,1,2012
20120125,1/25/2012,Wednesday,January,Jan,1,1,2012
20120126,1/26/2012,Thursday,January,Jan,1,1,2012
20120127,1/27/2012,Friday,January,Jan,1,1,2012
20120128,1/28/2012,Saturday,January,Jan,1,1,2012
20120129,1/29/2012,Sunday,January,Jan,1,1,2012
20120130,1/30/2012,Monday,January,Jan,1,1,2012
20120131,1/31/2012,Tuesday,January,Jan,1,1,2012
20120201,2/1/2012,Wednesday,February,Feb,2,1,2012
20120202,2/2/2012,Thursday,February,Feb,2,1,2012
20120203,2/3/2012,Friday,February,Feb,2,1,2012
20120204,2/4/2012,Saturday,February,Feb,2,1,2012
20120205,2/5/2012,Sunday,February,Feb,2,1,2012
20120206,2/6/2012,Monday,February,Feb,2,1,2012
20120207,2/7/2012,Tuesday,February,Feb,2,1,2012
20120208,2/8/2012,Wednesday,February,Feb,2,1,2012
20120209,2/9/2012,Thursday,February,Feb,2,1,2012
20120210,2/10/2012,Friday,February,Feb,2,1,2012
20120211,2/11/2012,Saturday,February,Feb,2,1,2012
20120212,2/12/2012,Sunday,February,Feb,2,1,2012
20120213,2/13/2012,Monday,February,Feb,2,1,2012
20120214,2/14/2012,Tuesday,February,Feb,2,1,2012
20120215,2/15/2012,Wednesday,February,Feb,2,1,2012
20120216,2/16/2012,Thursday,February,Feb,2,1,2012
20120217,2/17/2012,Friday,February,Feb,2,1,2012
20120218,2/18/2012,Saturday,February,Feb,2,1,2012
20120219,2/19/2012,Sunday,February,Feb,2,1,2012
20120220,2/20/2012,Monday,February,Feb,2,1,2012
20120221,2/21/2012,Tuesday,February,Feb,2,1,2012
20120222,2/22/2012,Wednesday,February,Feb,2,1,2012
20120223,2/23/2012,Thursday,February,Feb,2,1,2012
20120224,2/24/2012,Friday,February,Feb,2,1,2012
20120225,2/25/2012,Saturday,February,Feb,2,1,2012
20120226,2/26/2012,Sunday,February,Feb,2,1,2012
20120227,2/27/2012,Monday,February,Feb,2,1,2012
20120228,2/28/2012,Tuesday,February,Feb,2,1,2012
20120229,2/29/2012,Wednesday,February,Feb,2,1,2012
20120301,3/1/2012,Thursday,March,Mar,3,1,2012
20120302,3/2/2012,Friday,March,Mar,3,1,2012
20120303,3/3/2012,Saturday,March,Mar,3,1,2012
20120304,3/4/2012,Sunday,March,Mar,3,1,2012
20120305,3/5/2012,Monday,March,Mar,3,1,2012
20120306,3/6/2012,Tuesday,March,Mar,3,1,2012
20120307,3/7/2012,Wednesday,March,Mar,3,1,2012
20120308,3/8/2012,Thursday,March,Mar,3,1,2012
20120309,3/9/2012,Friday,March,Mar,3,1,2012
20120310,3/10/2012,Saturday,March,Mar,3,1,2012
20120311,3/11/2012,Sunday,March,Mar,3,1,2012
20120312,3/12/2012,Monday,March,Mar,3,1,2012
20120313,3/13/2012,Tuesday,March,Mar,3,1,2012
20120314,3/14/2012,Wednesday,March,Mar,3,1,2012
20120315,3/15/2012,Thursday,March,Mar,3,1,2012
20120316,3/16/2012,Friday,March,Mar,3,1,2012
20120317,3/17/2012,Saturday,March,Mar,3,1,2012
20120318,3/18/2012,Sunday,March,Mar,3,1,2012
20120319,3/19/2012,Monday,March,Mar,3,1,2012
20120320,3/20/2012,Tuesday,March,Mar,3,1,2012
20120321,3/21/2012,Wednesday,March,Mar,3,1,2012
20120322,3/22/2012,Thursday,March,Mar,3,1,2012
20120323,3/23/2012,Friday,March,Mar,3,1,2012
20120324,3/24/2012,Saturday,March,Mar,3,1,2012
20120325,3/25/2012,Sunday,March,Mar,3,1,2012
20120326,3/26/2012,Monday,March,Mar,3,1,2012
20120327,3/27/2012,Tuesday,March,Mar,3,1,2012
20120328,3/28/2012,Wednesday,March,Mar,3,1,2012
20120329,3/29/2012,Thursday,March,Mar,3,1,2012
20120330,3/30/2012,Friday,March,Mar,3,1,2012
20120331,3/31/2012,Saturday,March,Mar,3,1,2012
20120401,4/1/2012,Sunday,April,Apr,4,2,2012
20120402,4/2/2012,Monday,April,Apr,4,2,2012
20120403,4/3/2012,Tuesday,April,Apr,4,2,2012
20120404,4/4/2012,Wednesday,April,Apr,4,2,2012
20120405,4/5/2012,Thursday,April,Apr,4,2,2012
20120406,4/6/2012,Friday,April,Apr,4,2,2012
20120407,4/7/2012,Saturday,April,Apr,4,2,2012
20120408,4/8/2012,Sunday,April,Apr,4,2,2012
20120409,4/9/2012,Monday,April,Apr,4,2,2012
20120410,4/10/2012,Tuesday,April,Apr,4,2,2012
20120411,4/11/2012,Wednesday,April,Apr,4,2,2012
20120412,4/12/2012,Thursday,April,Apr,4,2,2012
20120413,4/13/2012,Friday,April,Apr,4,2,2012
20120414,4/14/2012,Saturday,April,Apr,4,2,2012
20120415,4/15/2012,Sunday,April,Apr,4,2,2012
20120416,4/16/2012,Monday,April,Apr,4,2,2012
20120417,4/17/2012,Tuesday,April,Apr,4,2,2012
20120418,4/18/2012,Wednesday,April,Apr,4,2,2012
20120419,4/19/2012,Thursday,April,Apr,4,2,2012
20120420,4/20/2012,Friday,April,Apr,4,2,2012
20120421,4/21/2012,Saturday,April,Apr,4,2,2012
20120422,4/22/2012,Sunday,April,Apr,4,2,2012
20120423,4/23/2012,Monday,April,Apr,4,2,2012
20120424,4/24/2012,Tuesday,April,Apr,4,2,2012
20120425,4/25/2012,Wednesday,April,Apr,4,2,2012
20120426,4/26/2012,Thursday,April,Apr,4,2,2012
20120427,4/27/2012,Friday,April,Apr,4,2,2012
20120428,4/28/2012,Saturday,April,Apr,4,2,2012
20120429,4/29/2012,Sunday,April,Apr,4,2,2012
20120430,4/30/2012,Monday,April,Apr,4,2,2012
20120501,5/1/2012,Tuesday,May,May,5,2,2012
20120502,5/2/2012,Wednesday,May,May,5,2,2012
20120503,5/3/2012,Thursday,May,May,5,2,2012
20120504,5/4/2012,Friday,May,May,5,2,2012
20120505,5/5/2012,Saturday,May,May,5,2,2012
20120506,5/6/2012,Sunday,May,May,5,2,2012
20120507,5/7/2012,Monday,May,May,5,2,2012
20120508,5/8/2012,Tuesday,May,May,5,2,2012
20120509,5/9/2012,Wednesday,May,May,5,2,2012
20120510,5/10/2012,Thursday,May,May,5,2,2012
20120511,5/11/2012,Friday,May,May,5,2,2012
20120512,5/12/2012,Saturday,May,May,5,2,2012
20120513,5/13/2012,Sunday,May,May,5,2,2012
20120514,5/14/2012,Monday,May,May,5,2,2012
20120515,5/15/2012,Tuesday,May,May,5,2,2012
20120516,5/16/2012,Wednesday,May,May,5,2,2012
20120517,5/17/2012,Thursday,May,May,5,2,2012
20120518,5/18/2012,Friday,May,May,5,2,2012
20120519,5/19/2012,Saturday,May,May,5,2,2012
20120520,5/20/2012,Sunday,May,May,5,2,2012
20120521,5/21/2012,Monday,May,May,5,2,2012
20120522,5/22/2012,Tuesday,May,May,5,2,2012
20120523,5/23/2012,Wednesday,May,May,5,2,2012
20120524,5/24/2012,Thursday,May,May,5,2,2012
20120525,5/25/2012,Friday,May,May,5,2,2012
20120526,5/26/2012,Saturday,May,May,5,2,2012
20120527,5/27/2012,Sunday,May,May,5,2,2012
20120528,5/28/2012,Monday,May,May,5,2,2012
20120529,5/29/2012,Tuesday,May,May,5,2,2012
20120530,5/30/2012,Wednesday,May,May,5,2,2012
20120531,5/31/2012,Thursday,May,May,5,2,2012
20120601,6/1/2012,Friday,June,Jun,6,2,2012
20120602,6/2/2012,Saturday,June,Jun,6,2,2012
20120603,6/3/2012,Sunday,June,Jun,6,2,2012
20120604,6/4/2012,Monday,June,Jun,6,2,2012
20120605,6/5/2012,Tuesday,June,Jun,6,2,2012
20120606,6/6/2012,Wednesday,June,Jun,6,2,2012
20120607,6/7/2012,Thursday,June,Jun,6,2,2012
20120608,6/8/2012,Friday,June,Jun,6,2,2012
20120609,6/9/2012,Saturday,June,Jun,6,2,2012
20120610,6/10/2012,Sunday,June,Jun,6,2,2012
